mark,tag,title,link,author/publisher,license,license_link,fontname,subscribe
cache,Sans Serif,Consolas-with-Yahei,https://github.com/crvdgc/Consolas-with-Yahei,crvdgc,"","",Consolas-with-Yahei,download
cache,Monospace,Departure Mono,https://github.com/rektdeckard/departure-mono,Helena Zhang & Tobias Fried,MIT,https://github.com/rektdeckard/departure-mono/blob/main/LICENSE,Departure Mono,release
cache,Monospace,Iosevka,https://github.com/be5invis/Iosevka,Renzhi Li,OFL-1.1,https://github.com/be5invis/Iosevka/blob/main/LICENSE.md,Iosevka,release
mark,Serif,LXGW WenKai GB / 霞鹜文楷 GB,https://github.com/lxgw/LxgwWenkaiGB,LXGW,OFL-1.1,https://github.com/lxgw/LxgwWenkaiGB/blob/main/OFL.txt,霞鹜文楷 GB,release
cache,Other,Microsoft's TrueType core fonts,https://sourceforge.net/projects/corefonts,sourceforge.net,GPL-v2,https://www.gnu.org/licenses/old-licenses/gpl-2.0.html,"",download
later,Other,RRPL,https://github.com/LingDong-/rrpl/,Lingdong Huang,MIT,https://github.com/LingDong-/rrpl/blob/master/LICENSE,"",download
mark,Sans Serif,Sarasa Gothic (更纱黑体 / 更紗黑體 / 更紗ゴシック / 사라사고딕),https://github.com/be5invis/Sarasa-Gothic,Renzhi Li,OFL-1.1,https://github.com/be5invis/Sarasa-Gothic/blob/main/LICENSE,更纱黑体,release
mark,Monospace,Sarasa Term SC Nerd,https://github.com/laishulu/Sarasa-Term-SC-Nerd,laishulu,OFL-1.1,https://github.com/laishulu/Sarasa-Term-SC-Nerd/blob/main/LICENSE,Sarasa Term SC Nerd,release
mark,Sans Serif,Source Han Sans,https://github.com/adobe-fonts/source-han-sans,Adobe,OFL-1.1,https://github.com/adobe-fonts/source-han-sans/blob/master/LICENSE.txt,Source Han Sans,release
mark,Serif,Source Han Serif,https://github.com/adobe-fonts/source-han-serif,Adobe,OFL-1.1,https://github.com/adobe-fonts/source-han-serif/blob/master/LICENSE.txt,Source Han Serif,release
cache,Script,全字库说文解字,https://www.maoken.com/freefonts/881.html,全字库,OGDL-1.0,https://www.maoken.com/ogdl,全字庫說文解字,download
cache,Pixel,全小素,https://www.maoken.com/freefonts/15806.html,diaowinner,作者声明,https://www.maoken.com/freefonts/15806.html,QuanPixel,download
later,Serif,剔骨仿宋,https://github.com/LingDong-/tk-fangsong-font,Lingdong Huang,OFL-1.1,https://github.com/LingDong-/tk-fangsong-font/blob/main/LICENSE,tkFangSong,download
cache,Other,反向字体,https://www.maoken.com/freefonts/22712.html,torisippo,作者声明,https://www.maoken.com/freefonts/22712.html,mastefontReverse,download
cache,Script,字库江湖古风体,https://www.maoken.com/freefonts/24675.html,字库星球,作者声明,https://www.maoken.com/freefonts/24675.html,字库江湖古风体,download
cache,Sans Serif,寒蝉全圆体,https://www.maoken.com/freefonts/19454.html,寒蝉字型,OFL-1.1,https://www.maoken.com/ofl,ChillRoundF,download
cache,Sans Serif,寒蝉半圆体,https://www.maoken.com/freefonts/22533.html,寒蝉字型,OFL-1.1,https://www.maoken.com/ofl,寒蝉半圆体,download
cache,Sans Serif,寒蝉团圆体,https://www.maoken.com/freefonts/19022.html,萧熠Siue,OFL-1.1,https://www.maoken.com/ofl,寒蝉团圆体,download
cache,Pixel,寒蝉点阵体,https://github.com/Warren2060/ChillBitmap,ChillType,OFL-1.1,https://github.com/Warren2060/ChillBitmap/blob/main/License,寒蝉点阵体,release
cache,Script,峄山碑篆体,https://www.maoken.com/freefonts/21952.html,字传,作者声明,https://www.maoken.com/freefonts/21952.html,峄山碑篆体,download
cache,Serif,崇羲篆体,https://www.maoken.com/freefonts/16595.html,王心怡 x 季旭昇,CC-BY-ND,https://www.maoken.com/by-nd,崇羲篆体,download
cache,Script,平方赖江湖怀古体,https://www.maoken.com/freefonts/21775.html,平方造字,作者声明,https://www.maoken.com/freefonts/21775.html,平方造字,download
cache,Script,平方赖江湖琅琊体,https://www.maoken.com/freefonts/21830.html,平方造字,作者声明,https://www.maoken.com/freefonts/21830.html,平方赖江湖琅琊体,download
mark,Sans Serif,得意黑 Smiley Sans,https://github.com/atelier-anchor/smiley-sans,atelierAnchor,OFL-1.1,https://github.com/atelier-anchor/smiley-sans/blob/main/LICENSE,得意黑,release
cache,Pixel,文泉驿点阵宋体,https://www.maoken.com/freefonts/20947.html,文泉驿,GPL-v3,https://www.maoken.com/gpl,文泉驿点阵宋体,download
cache,Pixel,方舟像素字体 / Ark Pixel Font,https://github.com/TakWolf/ark-pixel-font,TakWolf,OFL-1.1,https://github.com/TakWolf/ark-pixel-font/blob/master/LICENSE-OFL,Ark Pixel,release
cache,Serif,汇文仿宋,https://www.maoken.com/freefonts/24495.html,特里王,作者声明,https://www.maoken.com/freefonts/24495.html,汇文仿宋,download
cache,Serif,汇迹正楷,https://www.maoken.com/freefonts/24749.html,綿雲飴里 × 特里王,OFL-1.1,https://www.maoken.com/ofl,汇迹正楷,download
cache,Calligraphic,源拔黑体,https://www.maoken.com/freefonts/14840.html,blueskis382,Apache-2.0,https://www.maoken.com/apl,源NukiゴシックP,download
cache,Sans Serif,荆南俊俊体,https://www.maoken.com/freefonts/17414.html,荆南字坊,作者声明,https://www.maoken.com/freefonts/17414.html,荆南俊俊体,download
cache,Sans Serif,荆南波波黑,https://www.maoken.com/freefonts/14257.html,荆南字坊,OFL-1.1,https://www.maoken.com/ofl,荆南波波黑,download
cache,Sans Serif,荆南缘默体,https://www.maoken.com/freefonts/9550.html,荆南字坊,OFL-1.1,https://www.maoken.com/ofl,荆南缘默体,download
cache,Pixel,观致8px,https://www.maoken.com/freefonts/11358.html,夏夏,作者声明,https://www.maoken.com/freefonts/11358.html,GuanZhi 8px,download
later,Serif,齊伋體,https://github.com/LingDong-/qiji-font,Lingdong Huang,OFL-1.1,https://github.com/LingDong-/qiji-font/blob/master/LICENSE,QIJIC,release
